10:15:58.713 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
10:15:58.719 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 19284 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
10:15:58.721 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
10:15:58.763 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:15:59.599 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:15:59.675 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
10:16:00.039 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b69d2c15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
10:16:00.079 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
10:16:00.458 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
10:16:00.465 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
10:16:00.467 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:16:00.467 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
10:16:00.584 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
10:16:00.584 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1821 ms
10:16:00.739 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:16:00.807 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
10:16:00.996 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
10:16:01.105 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:16:01.470 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:16:01.487 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
10:16:02.181 WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table tb_user (
       seq  bigserial not null,
        createddtime timestamp,
        modifieddtime timestamp,
        status int4 default 1,
        crn varchar(255) comment '사업자 등록 번호',
        nick_name varchar(100) NOT NULL comment '유저 닉네임',
        password varchar(255) NOT NULL comment '패스워드',
        phone varchar(255) comment '휴대번호',
        username varchar(100) NOT NULL comment '유저 아이디',
        primary key (seq)
    )" via JDBC Statement
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:67)
14:51:50.852 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
14:51:51.098 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 6.433 seconds (JVM running for 6.969)
14:51:56.595 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:51:56.595 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:51:56.596 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
14:51:56.609 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/index.html
14:51:56.650 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.css
14:51:56.700 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-standalone-preset.js
14:51:56.714 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui.css
14:51:56.723 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/springfox.js
14:51:56.738 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/swagger-ui-bundle.js
14:51:56.879 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/ui
14:51:56.880 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-ui/favicon-32x32.png
14:51:56.931 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources/configuration/security
14:51:56.940 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /swagger-resources
14:51:56.965 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /v3/api-docs
14:52:01.247 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
14:52:15.705 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:13:01.898 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
15:13:01.913 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 9632 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
15:13:01.914 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
15:13:01.958 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:13:03.081 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:13:03.164 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 2 JPA repository interfaces.
15:13:03.512 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$3210c3fb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:13:03.544 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
15:13:03.921 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
15:13:03.930 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
15:13:03.931 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:13:03.931 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
15:13:04.124 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
15:13:04.124 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2165 ms
15:13:04.313 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:13:04.361 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
15:13:04.532 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
15:13:04.642 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:13:05.006 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:13:05.025 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
15:13:05.694 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:13:05.703 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:13:06.615 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7be040e3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c267ac7, org.springframework.security.web.context.SecurityContextPersistenceFilter@326c40cd, org.springframework.security.web.header.HeaderWriterFilter@b3add41, org.springframework.security.web.authentication.logout.LogoutFilter@5de80bcd, com.test.api.todo.auth.filter.AuthJwtFilter@7426ea6a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e95ebab, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7971fd90, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e6cc582, org.springframework.security.web.session.SessionManagementFilter@46a492ab, org.springframework.security.web.access.ExceptionTranslationFilter@2e83028d, org.springframework.security.web.access.intercept.AuthorizationFilter@1ed5249c]
15:13:06.624 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
15:13:06.625 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
15:13:06.721 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:13:06.938 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
15:13:06.959 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
15:13:07.161 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.782 seconds (JVM running for 6.271)
15:13:11.782 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:13:11.782 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:13:11.783 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
15:13:11.796 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:13:14.314 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:13:19.455 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:13:21.956 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:31.428 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
15:14:31.444 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 9704 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
15:14:31.445 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
15:14:31.486 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:14:32.326 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:14:32.399 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 66 ms. Found 2 JPA repository interfaces.
15:14:32.750 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$87eaaae6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:14:32.783 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
15:14:33.170 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
15:14:33.180 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
15:14:33.182 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:14:33.182 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
15:14:33.305 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
15:14:33.305 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1818 ms
15:14:33.458 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:14:33.508 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
15:14:33.665 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
15:14:33.823 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:14:34.143 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:14:34.167 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
15:14:34.805 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:14:34.814 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:14:35.718 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ab545dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@61654de6, org.springframework.security.web.context.SecurityContextPersistenceFilter@63dd7571, org.springframework.security.web.header.HeaderWriterFilter@2963938b, org.springframework.security.web.authentication.logout.LogoutFilter@733559ef, com.test.api.todo.auth.filter.AuthJwtFilter@62e9793f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a124496, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45b3f8cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60b8df98, org.springframework.security.web.session.SessionManagementFilter@8aabc16, org.springframework.security.web.access.ExceptionTranslationFilter@7bc8a67d, org.springframework.security.web.access.intercept.AuthorizationFilter@112d50dc]
15:14:35.726 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
15:14:35.726 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
15:14:35.833 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:14:36.053 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
15:14:36.074 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
15:14:36.275 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.329 seconds (JVM running for 5.798)
15:14:38.850 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:14:38.850 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:14:38.851 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
15:14:38.863 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:39.693 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:41.055 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:41.860 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:46.682 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:14:47.627 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/crn
15:32:25.354 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
15:32:25.370 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 15224 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
15:32:25.371 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
15:32:25.415 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:32:26.307 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:32:26.376 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 63 ms. Found 2 JPA repository interfaces.
15:32:26.754 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e9c790e6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:32:26.789 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
15:32:27.188 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
15:32:27.196 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
15:32:27.198 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:32:27.198 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
15:32:27.314 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
15:32:27.314 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1898 ms
15:32:27.479 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:32:27.528 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
15:32:27.694 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
15:32:27.796 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:32:28.171 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:32:28.196 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
15:32:28.910 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:32:28.921 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:32:29.931 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64f6aff9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@72731f6c, org.springframework.security.web.context.SecurityContextPersistenceFilter@18fc6b22, org.springframework.security.web.header.HeaderWriterFilter@4a0eed79, org.springframework.security.web.authentication.logout.LogoutFilter@76585879, com.test.api.todo.auth.filter.AuthJwtFilter@15380fe2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3095ba27, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@791a607c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fe72571, org.springframework.security.web.session.SessionManagementFilter@33a410e8, org.springframework.security.web.access.ExceptionTranslationFilter@41510ec5, org.springframework.security.web.access.intercept.AuthorizationFilter@626e8fa4]
15:32:29.935 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
15:32:29.936 INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure Ant [pattern='/resources/**']
15:32:30.045 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
15:32:30.274 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
15:32:30.297 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8090 (http) with context path '/api/v1'
15:32:30.526 INFO  com.test.api.todo.TodoApplication - Started TodoApplication in 5.685 seconds (JVM running for 6.302)
15:32:34.127 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring DispatcherServlet 'dispatcherServlet'
15:32:34.127 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
15:32:34.128 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
15:32:34.141 INFO  c.t.a.todo.auth.filter.AuthJwtFilter - /verify/account
15:33:05.782 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
15:33:05.798 INFO  com.test.api.todo.TodoApplication - Starting TodoApplication using Java 11.0.16.1 on DESKTOP-4CURANV with PID 18512 (C:\Users\wpghk\IdeaProjects\todo\build\classes\java\main started by wpghk in C:\Users\wpghk\IdeaProjects\todo)
15:33:05.799 INFO  com.test.api.todo.TodoApplication - The following 1 profile is active: "local"
15:33:05.840 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
15:33:06.662 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
15:33:06.732 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 65 ms. Found 2 JPA repository interfaces.
15:33:07.091 INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f54d1a7f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
15:33:07.126 INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
15:33:07.505 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8090 (http)
15:33:07.512 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
15:33:07.514 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
15:33:07.514 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.78]
15:33:07.633 INFO  o.a.c.c.C.[.[localhost].[/api/v1] - Initializing Spring embedded WebApplicationContext
15:33:07.633 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1793 ms
15:33:07.792 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
15:33:07.838 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
15:33:07.996 INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
15:33:08.093 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
15:33:08.459 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
15:33:08.475 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
15:33:09.176 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
15:33:09.188 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
15:33:10.097 INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@8d6ae9f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40865250, org.springframework.security.web.context.SecurityContextPersistenceFilter@211e9759, org.springframework.security.web.header.HeaderWriterFilter@1f415c6e, org.springframework.security.web.authentication.logout.LogoutFilter@77740b73, com.test.api.todo.auth.filter.AuthJwtFilter@754dafbc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7558684e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20a82d75, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6527a1c5, org.springframework.security.web.session.SessionManagementFilter@5c8120ef, org.springframework.security.web.access.ExceptionTranslationFilter@2313f33f, org.springframework.security.web.access.intercept.AuthorizationFilter@43316530]
15:33:10.099 WARN  o.s.s.c.a.web.builders.WebSecurity - You are asking Spring Security to ignore Ant [pattern='/resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
